[0.024s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_description
[0.338s] -- The C compiler identification is GNU 13.3.0
[1.332s] -- The CXX compiler identification is GNU 13.3.0
[2.233s] -- Detecting C compiler ABI info
[2.511s] -- Detecting C compiler ABI info - done
[2.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.518s] -- Detecting C compile features
[2.518s] -- Detecting C compile features - done
[2.637s] -- Detecting CXX compiler ABI info
[3.025s] -- Detecting CXX compiler ABI info - done
[3.037s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.037s] -- Detecting CXX compile features
[3.038s] -- Detecting CXX compile features - done
[3.042s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.214s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.299s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.345s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[3.347s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.467s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.467s] -- Configured 'flake8' exclude dirs and/or files: 
[3.468s] -- Added test 'lint_cmake' to check CMake code style
[3.469s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.471s] -- Added test 'xmllint' to check XML markup files
[3.473s] -- Configuring done (3.4s)
[3.477s] -- Generating done (0.0s)
[3.479s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[3.485s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_description
[3.486s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_description -- -j12 -l12
[3.514s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.774s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.775s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[3.775s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.864s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.864s] -- Configured 'flake8' exclude dirs and/or files: 
[3.865s] -- Added test 'lint_cmake' to check CMake code style
[3.865s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.868s] -- Added test 'xmllint' to check XML markup files
[3.869s] -- Configuring done (0.4s)
[3.872s] -- Generating done (0.0s)
[3.874s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[3.899s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_description -- -j12 -l12
[3.901s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[3.907s] -- Install configuration: ""
[3.908s] -- Execute custom install script
[3.909s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
[3.916s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
[3.925s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
[3.935s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
[3.946s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[3.957s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[3.965s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[3.973s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
[3.981s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[3.991s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[4.001s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
[4.009s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
[4.018s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[4.028s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
[4.036s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
[4.046s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
[4.054s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[4.065s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
[4.074s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
[4.083s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
[4.091s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro
[4.103s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz
[4.112s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
[4.121s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
[4.132s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
