[0.024s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo
[0.334s] -- The C compiler identification is GNU 13.3.0
[1.242s] -- The CXX compiler identification is GNU 13.3.0
[2.084s] -- Detecting C compiler ABI info
[2.412s] -- Detecting C compiler ABI info - done
[2.423s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.423s] -- Detecting C compile features
[2.423s] -- Detecting C compile features - done
[2.551s] -- Detecting CXX compiler ABI info
[2.911s] -- Detecting CXX compiler ABI info - done
[2.922s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.922s] -- Detecting CXX compile features
[2.922s] -- Detecting CXX compile features - done
[2.926s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.093s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.181s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.241s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[3.525s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[3.541s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[3.561s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.589s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.685s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[3.690s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[3.803s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[4.045s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[4.219s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.161s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[5.169s] -- Found ros_gz: 1.0.18 (/opt/ros/jazzy/share/ros_gz/cmake)
[5.174s] -- Found ros_gz_bridge: 1.0.18 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[5.237s] -- Looking for gz-msgs10 -- found version 10.3.2
[5.256s] -- Searching for dependencies of gz-msgs10
[7.616s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[7.621s] -- Looking for gz-utils2 -- found version 2.2.1
[7.622s] -- Searching for dependencies of gz-utils2
[7.628s] -- Looking for gz-math7 -- found version 7.5.2
[7.629s] -- Searching for dependencies of gz-math7
[7.629s] -- Looking for gz-utils2 -- found version 2.2.1
[7.639s] -- Checking for module 'tinyxml2'
[7.664s] --   Found tinyxml2, version 10.0.0
[7.736s] -- Looking for gz-transport13 -- found version 13.5.0
[7.737s] -- Searching for dependencies of gz-transport13
[11.244s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[11.249s] -- Checking for module 'libzmq >= 4'
[11.271s] --   Found libzmq, version 4.3.5
[11.329s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[11.388s] -- Checking for module 'uuid'
[11.409s] --   Found uuid, version 2.39.3
[11.448s] -- Found UUID: TRUE  
[11.449s] -- Looking for gz-utils2 -- found version 2.2.1
[11.450s] -- Searching for dependencies of gz-utils2
[11.450s] -- Searching for <gz-utils2> component [cli]
[11.453s] -- Looking for gz-utils2-cli -- found version 2.2.1
[11.453s] -- Searching for dependencies of gz-utils2-cli
[11.454s] -- Looking for gz-msgs10 -- found version 10.3.2
[11.657s] -- Found ros_gz_image: 1.0.18 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[11.662s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[11.696s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[11.698s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[11.702s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[11.705s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[11.852s] -- Added test 'flake8' to check Python code syntax and style conventions
[11.853s] -- Configured 'flake8' exclude dirs and/or files: 
[11.866s] -- Added test 'lint_cmake' to check CMake code style
[11.873s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.912s] -- Added test 'xmllint' to check XML markup files
[11.916s] -- Configuring done (11.9s)
[11.923s] -- Generating done (0.0s)
[11.926s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo
[11.944s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo
[11.946s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[11.991s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[11.993s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_gazebo
[12.001s] -- Install configuration: ""
[12.001s] -- Execute custom install script
[12.001s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/config/ros_gz_bridge.yaml
[12.010s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/launch/yahboom_rosmaster.gazebo.launch.py
[12.025s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[12.033s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[12.040s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/model.config
[12.051s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/model.sdf
[12.059s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[12.071s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[12.080s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[12.090s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[12.099s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[12.109s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[12.122s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[12.132s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[12.140s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[12.149s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[12.157s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[12.166s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[12.176s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[12.183s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[12.191s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[12.202s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[12.210s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[12.218s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[12.225s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[12.232s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[12.240s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[12.247s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[12.255s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[12.263s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[12.271s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[12.279s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[12.287s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/model.config
