[0.020s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_docking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_docking -- -j16 -l16
[0.059s] [100%] Built target detected_dock_pose_publisher
[0.074s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_docking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_docking -- -j16 -l16
[0.075s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_docking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_docking
[0.080s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.081s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/lib/yahboom_rosmaster_docking/detected_dock_pose_publisher
[0.088s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/config/apriltags_36h11.yaml
[0.095s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/config/dock_database.yaml
[0.101s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/launch/apriltag_dock_pose_publisher.launch.py
[0.110s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_docking
[0.116s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_docking
[0.125s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/environment/ament_prefix_path.sh
[0.130s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/environment/ament_prefix_path.dsv
[0.135s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/environment/path.sh
[0.142s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/environment/path.dsv
[0.147s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/local_setup.bash
[0.153s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/local_setup.sh
[0.158s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/local_setup.zsh
[0.163s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/local_setup.dsv
[0.168s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/package.dsv
[0.172s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/ament_index/resource_index/packages/yahboom_rosmaster_docking
[0.179s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/cmake/yahboom_rosmaster_dockingConfig.cmake
[0.185s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/cmake/yahboom_rosmaster_dockingConfig-version.cmake
[0.190s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_docking/share/yahboom_rosmaster_docking/package.xml
[0.196s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_docking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_docking
