[0.033s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description -- -j12 -l12
[0.085s] Invoked command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description -- -j12 -l12
[0.086s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description
[0.095s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.096s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
[0.096s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.dsv
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.bash
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.sh
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.zsh
[0.102s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.dsv
[0.102s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.dsv
[0.111s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/ament_index/resource_index/packages/yahboom_rosmaster_description
[0.111s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig.cmake
[0.111s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig-version.cmake
[0.111s] -- Up-to-date symlink: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.xml
[0.121s] Invoked command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description
