[0.020s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_description
[0.146s] -- The C compiler identification is GNU 13.3.0
[0.825s] -- The CXX compiler identification is GNU 13.3.0
[1.467s] -- Detecting C compiler ABI info
[1.668s] -- Detecting C compiler ABI info - done
[1.673s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.673s] -- Detecting C compile features
[1.673s] -- Detecting C compile features - done
[1.752s] -- Detecting CXX compiler ABI info
[1.948s] -- Detecting CXX compiler ABI info - done
[1.952s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.953s] -- Detecting CXX compile features
[1.953s] -- Detecting CXX compile features - done
[1.955s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.051s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.096s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.125s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[2.128s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.206s] -- Configured 'flake8' exclude dirs and/or files: 
[2.207s] -- Added test 'lint_cmake' to check CMake code style
[2.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.209s] -- Added test 'xmllint' to check XML markup files
[2.210s] -- Configuring done (2.2s)
[2.213s] -- Generating done (0.0s)
[2.214s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[2.217s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_description
[2.218s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_description -- -j16 -l16
[2.244s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_description -- -j16 -l16
[2.245s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[2.250s] -- Install configuration: ""
[2.250s] -- Execute custom install script
[2.251s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
[2.256s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
[2.261s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
[2.268s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
[2.274s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[2.280s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[2.285s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[2.292s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
[2.299s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[2.305s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[2.313s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
[2.320s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
[2.328s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[2.335s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
[2.343s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
[2.350s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
[2.358s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[2.364s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
[2.369s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
[2.374s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
