[0.034s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/src/install/yahboom_rosmaster_description
[0.197s] -- The C compiler identification is GNU 13.3.0
[1.282s] -- The CXX compiler identification is GNU 13.3.0
[2.333s] -- Detecting C compiler ABI info
[2.688s] -- Detecting C compiler ABI info - done
[2.694s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.694s] -- Detecting C compile features
[2.694s] -- Detecting C compile features - done
[2.785s] -- Detecting CXX compiler ABI info
[3.087s] -- Detecting CXX compiler ABI info - done
[3.100s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.101s] -- Detecting CXX compile features
[3.101s] -- Detecting CXX compile features - done
[3.105s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.330s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.483s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[3.486s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.665s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.665s] -- Configured 'flake8' exclude dirs and/or files: 
[3.667s] -- Added test 'lint_cmake' to check CMake code style
[3.668s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.672s] -- Added test 'xmllint' to check XML markup files
[3.675s] -- Configuring done (3.6s)
[3.681s] -- Generating done (0.0s)
[3.684s] -- Build files have been written to: /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description
[3.692s] Invoked command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/src/install/yahboom_rosmaster_description
[3.693s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description -- -j12 -l12
[3.757s] Invoked command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description -- -j12 -l12
[3.759s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/src/build/yahboom_rosmaster_description
[3.770s] -- Install configuration: ""
[3.770s] -- Execute custom install script
[3.772s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
[3.786s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
[3.802s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
[3.815s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
[3.830s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[3.845s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[3.861s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[3.872s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
[3.885s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[3.897s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[3.908s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
[3.923s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
[3.941s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[3.959s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
[3.973s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
[3.985s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
[3.998s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[4.013s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
[4.023s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
[4.042s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
[4.054s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro
[4.068s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz
[4.080s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
[4.091s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
[4.103s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
[4.116s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv
[4.126s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.sh
[4.137s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.dsv
[4.150s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.bash
[4.163s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.sh
[4.171s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.zsh
[4.182s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.dsv
[4.191s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.dsv
[4.203s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/ament_index/resource_index/packages/yahboom_rosmaster_description
[4.215s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig.cmake
