[0.074s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_projects -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_projects
[0.310s] -- The C compiler identification is GNU 13.3.0
[1.078s] -- The CXX compiler identification is GNU 13.3.0
[1.730s] -- Detecting C compiler ABI info
[1.992s] -- Detecting C compiler ABI info - done
[1.998s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.998s] -- Detecting C compile features
[1.998s] -- Detecting C compile features - done
[2.121s] -- Detecting CXX compiler ABI info
[2.392s] -- Detecting CXX compiler ABI info - done
[2.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.398s] -- Detecting CXX compile features
[2.398s] -- Detecting CXX compile features - done
[2.401s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.520s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.614s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[2.805s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[2.818s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.832s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.850s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.914s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.917s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.987s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[3.187s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[3.304s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.502s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[3.513s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.599s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.599s] -- Configured 'flake8' exclude dirs and/or files: 
[3.600s] -- Added test 'lint_cmake' to check CMake code style
[3.601s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.605s] -- Added test 'xmllint' to check XML markup files
[3.606s] -- Configuring done (3.5s)
[3.611s] -- Generating done (0.0s)
[3.612s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_projects
[3.620s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_projects -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_projects
[3.620s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_projects -- -j12 -l12
[3.653s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_projects -- -j12 -l12
[3.654s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_projects
[3.659s] -- Install configuration: ""
[3.660s] -- Execute custom install script
[3.661s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_projects
[3.668s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_projects
[3.676s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/ament_prefix_path.sh
[3.683s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/ament_prefix_path.dsv
[3.691s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/path.sh
[3.699s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/path.dsv
[3.706s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.bash
[3.714s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.sh
[3.723s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.zsh
[3.729s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.dsv
[3.737s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/package.dsv
[3.745s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/ament_index/resource_index/packages/yahboom_rosmaster_projects
[3.752s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/cmake/yahboom_rosmaster_projectsConfig.cmake
[3.759s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/cmake/yahboom_rosmaster_projectsConfig-version.cmake
[3.766s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/package.xml
[3.773s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_home_like.launch.py
[3.780s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/worlds/home_like.world
[3.788s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/worlds/rosmaster_home.world
[3.798s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf
[3.806s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf:Zone.Identifier
[3.814s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf:Zone.Identifier:Zone.Identifier
[3.821s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf
[3.829s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf:Zone.Identifier
[3.836s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf:Zone.Identifier:Zone.Identifier
[3.845s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf
[3.853s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf:Zone.Identifier
[3.860s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf:Zone.Identifier:Zone.Identifier
[3.867s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.config
